Sep 05 2024-11:23:15  **TestCompleted=178,0.10
  set Clr to: 59 Wclr  59 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:15  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:15  **TestCompleted=126,0.05
Sep 05 2024-11:23:15  **TestCompleted=172,0.12
  erasing track with Wclr  59 : triplet 0 : erase_DAC:568)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12236
ref_amp = 12217.000000 erased_amp = 12236.000000 erase_whms 59 erase_dac 568
   filtered_PCT_n =0 erase_dac =568 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:16  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:16  **TestCompleted=126,0.05
Sep 05 2024-11:23:16  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:16  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:16  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12598
 ref_amp = 12598.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:16  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:16  **TestCompleted=178,0.10
  set Clr to: 59 Wclr  59 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:17  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:17  **TestCompleted=126,0.05
Sep 05 2024-11:23:17  **TestCompleted=172,0.12
  erasing track with Wclr  59 : triplet 0 : erase_DAC:577)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12566
ref_amp = 12598.000000 erased_amp = 12566.000000 erase_whms 59 erase_dac 577
   filtered_PCT_n =0 erase_dac =577 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:17  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:17  **TestCompleted=126,0.05
Sep 05 2024-11:23:17  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:17  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:17  **TestCompleted=178,0.09
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13054
 ref_amp = 13054.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:18  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:18  **TestCompleted=178,0.10
  set Clr to: 59 Wclr  59 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:18  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:18  **TestCompleted=126,0.05
Sep 05 2024-11:23:18  **TestCompleted=172,0.12
  erasing track with Wclr  59 : triplet 0 : erase_DAC:586)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13011
ref_amp = 13054.000000 erased_amp = 13011.000000 erase_whms 59 erase_dac 586
   filtered_PCT_n =0 erase_dac =586 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:18  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:18  **TestCompleted=126,0.05
Sep 05 2024-11:23:19  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:19  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:19  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13059
 ref_amp = 13059.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:19  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:19  **TestCompleted=178,0.10
  set Clr to: 59 Wclr  59 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:19  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:19  **TestCompleted=126,0.05
Sep 05 2024-11:23:19  **TestCompleted=172,0.12
  erasing track with Wclr  59 : triplet 0 : erase_DAC:595)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13178
ref_amp = 13059.000000 erased_amp = 13178.000000 erase_whms 59 erase_dac 595
   filtered_PCT_n =0 erase_dac =595 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:20  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:20  **TestCompleted=126,0.05
Sep 05 2024-11:23:20  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:20  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:20  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12801
 ref_amp = 12801.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:21  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:21  **TestCompleted=178,0.10
  set Clr to: 59 Wclr  59 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:21  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:21  **TestCompleted=126,0.05
Sep 05 2024-11:23:21  **TestCompleted=172,0.12
  erasing track with Wclr  59 : triplet 0 : erase_DAC:604)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12667
ref_amp = 12801.000000 erased_amp = 12667.000000 erase_whms 59 erase_dac 604
   filtered_PCT_n =0 erase_dac =604 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:21  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:21  **TestCompleted=126,0.05
Sep 05 2024-11:23:21  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:22  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:22  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12869
 ref_amp = 12869.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:22  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:22  **TestCompleted=178,0.10
  set Clr to: 59 Wclr  59 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:22  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:22  **TestCompleted=126,0.05
Sep 05 2024-11:23:22  **TestCompleted=172,0.12
  erasing track with Wclr  59 : triplet 0 : erase_DAC:613)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12800
ref_amp = 12869.000000 erased_amp = 12800.000000 erase_whms 59 erase_dac 613
   filtered_PCT_n =0 erase_dac =613 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:23  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:23  **TestCompleted=126,0.05
Sep 05 2024-11:23:23  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:23  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:23  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12360
 ref_amp = 12360.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:23  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:23  **TestCompleted=178,0.10
  set Clr to: 59 Wclr  59 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:24  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:24  **TestCompleted=126,0.05
Sep 05 2024-11:23:24  **TestCompleted=172,0.12
  erasing track with Wclr  59 : triplet 0 : erase_DAC:622)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12330
ref_amp = 12360.000000 erased_amp = 12330.000000 erase_whms 59 erase_dac 622
   filtered_PCT_n =0 erase_dac =622 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:24  **TestCompleted=178,0.08
   add_clr_log_tuple()
Sep 05 2024-11:23:24  **TestCompleted=126,0.05
Sep 05 2024-11:23:24  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:24  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:24  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13110
 ref_amp = 13110.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:25  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:25  **TestCompleted=178,0.10
  set Clr to: 59 Wclr  59 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:25  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:25  **TestCompleted=126,0.05
Sep 05 2024-11:23:25  **TestCompleted=172,0.12
  erasing track with Wclr  59 : triplet 0 : erase_DAC:631)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13017
ref_amp = 13110.000000 erased_amp = 13017.000000 erase_whms 59 erase_dac 631
   filtered_PCT_n =0 erase_dac =631 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:25  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:25  **TestCompleted=126,0.05
Sep 05 2024-11:23:26  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:26  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:26  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12466
 ref_amp = 12466.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:26  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:26  **TestCompleted=178,0.10
  set Clr to: 59 Wclr  59 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:26  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:26  **TestCompleted=126,0.05
Sep 05 2024-11:23:26  **TestCompleted=172,0.12
  erasing track with Wclr  59 : triplet 0 : erase_DAC:640)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12479
ref_amp = 12466.000000 erased_amp = 12479.000000 erase_whms 59 erase_dac 640
   filtered_PCT_n =0 erase_dac =640 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:27  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:27  **TestCompleted=126,0.05
Sep 05 2024-11:23:27  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:27  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:27  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12816
 ref_amp = 12816.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 05 2024-11:23:28  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:28  **TestCompleted=178,0.10
  set Clr to: 59 Wclr  59 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:28  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:28  **TestCompleted=126,0.05
Sep 05 2024-11:23:28  **TestCompleted=172,0.12
  erasing track with Wclr  59 : triplet 0 : erase_DAC:649)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12715
ref_amp = 12816.000000 erased_amp = 12715.000000 erase_whms 59 erase_dac 649
   filtered_PCT_n =0 erase_dac =649 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:28  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:28  **TestCompleted=126,0.05
Sep 05 2024-11:23:28  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:29  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:29  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   measure untrimmed amplitude
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12970
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12482
 ref_amp = 12482.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 478, zone = 59)
Sep 05 2024-11:23:29  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:29  **TestCompleted=178,0.10
  set Clr to: 71 Wclr  71 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:29  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:29  **TestCompleted=126,0.05
Sep 05 2024-11:23:29  **TestCompleted=172,0.12
  erasing track with Wclr  71 : triplet 0 : erase_DAC:478)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 12625
ref_amp = 12482.000000 erased_amp = 12625.000000 erase_whms 71 erase_dac 478
   filtered_PCT_n =0 erase_dac =478 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:30  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:30  **TestCompleted=126,0.05
Sep 05 2024-11:23:30  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:30  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:30  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 0)
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13357
 ref_amp = 13357.000000 (writen with tgt clr , write_Iop_DAC = 429)
   set_LOP_DAC(Iop_DAC = 487, zone = 59)
Sep 05 2024-11:23:30  **TestCompleted=178,0.09
   modify_Iw_triplet(Iw = 0, OS = 0, Dur = 0, data zone = 59)
Sep 05 2024-11:23:30  **TestCompleted=178,0.10
  set Clr to: 71 Wclr  71 preW  15 Rclr (Angstroms)
Sep 05 2024-11:23:31  **TestCompleted=178,0.10
   add_clr_log_tuple()
Sep 05 2024-11:23:31  **TestCompleted=126,0.05
Sep 05 2024-11:23:31  **TestCompleted=172,0.12
  erasing track with Wclr  71 : triplet 0 : erase_DAC:487)
   write_Tpat(Tpat = 2, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
   meas_HSC_ampl(Tpat = 3, track = 406138, VgaGain = 220, attempts_cnt = 4)
      seek(track = 406138, type = R)  EC = 0
      super-sector training read   errCode = 0
      errCode = 0   HSC_ampl = 13326
ref_amp = 13357.000000 erased_amp = 13326.000000 erase_whms 71 erase_dac 487
   filtered_PCT_n =0 erase_dac =487 write_Iop_DAC =429
   restore TgtClr
Sep 05 2024-11:23:31  **TestCompleted=178,0.09
   add_clr_log_tuple()
Sep 05 2024-11:23:31  **TestCompleted=126,0.05
Sep 05 2024-11:23:31  **TestCompleted=172,0.12
   set_LOP_DAC(Iop_DAC = 429, zone = 59)
Sep 05 2024-11:23:31  **TestCompleted=178,0.10
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 05 2024-11:23:32  **TestCompleted=178,0.10
   write_Tpat(Tpat = 3, track = 406138, attempts_cnt =  6)
      seek(track = 406138, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = -60)
   write_Tpat(Tpat = 2, track = 406139, attempts_cnt =  6)
      seek(track = 406139, type = W)  EC = 0
      len(buf) = 4   EC = 0
cudacom.ofs(offset = 60)
   write_Tpat(Tpat = 2, track = 406137, attempts_cnt =  6)
      seek(track = 406137, type = W)  EC = 0
