Time,SERIAL_NUM,Barcode,SLDR_TAB,WORK_ORDER,SUB_BUILD_GROUP,STATE_FLG,Operation,LUL_FAIL,LUL_FAIL_TXT,HD_NUM,LAST_LOAD_ID,RELOAD_INDEX,ConveyTime,ProcessTime,ErrorCodes,OperationTime,MachineTime,WaitTime,MdicSerialNum,CycleCount,HSETSWzVis_SliderCenter_X_Robot,HSETSWzVis_SliderCenter_Y_Robot,HSETSWzVis_SliderCenter_T_Robot,HSETSWzVis_SliderCenter_X_Sets,HSETSWzVis_SliderCenter_Y_Sets,HSETSWzVis_SliderCenter_T_Sets,HSETSWzVis_SliderPresent,HSETSWzVis_ClawSetsOffset,HSETSWzVis_Filename,ConfocalSliderZ,UnloadHover,TrayPickTip_X_rel_center,TrayPickTip_Y_rel_center,TrayPickTip_T_abs_deg,TrayPickTip_ContamArea,TrayPickTip_ContamCount,TrayPickTip_Filename,TrayPlace_X_abs,TrayPlace_X_rel_center,TrayPlace_Y_abs,TrayPlace_Y_rel_center,TrayPlace_T_abs_deg,TrayPlace_Filename,TrayPick_X_abs,TrayPick_X_rel_center,TrayPick_Y_abs,TrayPick_Y_rel_center,TrayPick_T_abs_deg,TrayPick_Filename,LoadPickTip_X_rel_center,LoadPickTip_Y_rel_center,LoadPickTip_T_abs_deg,LoadPickTip_ContamArea,LoadPickTip_ContamCount,LoadPickTip_Filename,BondPad_YOffset,BondPad_SliderAngleDeg,BondPad_SliderZPixels,BondPad_Filename,OCR_SliderOCR,OCR_SliderTopZ_Pixel,OCR_SliderThickness_Pixel,OCR_RemoteOcrRan,OCR_SliderThickness_MM,OCR_RemoteOcr_ErrorMessage,OCR_Filename,Y_INSTALL_BIAS,SETSWzVis_SliderCenter_X_Robot,SETSWzVis_SliderCenter_Y_Robot,SETSWzVis_SliderCenter_T_Robot,OPENED_SETS_GAP,SETSWzVis_SliderPresent,SETSWzVis_ClawSetsOffset,SETSWzVis_Filename,OPENED_SETS_Z,LoadOvertravelInitial,LoadOvertravelZAdjust,OPENED_SETS_PSA,OPENED_SETS_RSA,OPEN_SETS_RPSA_SetsRmsError,CLOSED_SETS_PSA,CLOSED_SETS_RSA,CLOSED_SETS_RPSA_SetsRmsError,SLIDER_SETS_PSA,SLIDER_SETS_RSA,HSETS_RPSA_SetsRmsError,SLIDER_PSA,SLIDER_RSA,HSETS_RPSA_SliderRmsError,SLIDER_SETS_GAP1,SLIDER_SETS_GAP2,SLIDER_SETS_GAP3,SLIDER_SETS_GAP4,SS_PITCH_DELTA,SS_ROLL_DELTA,HSETS_RPSA_SLIDER_PSA_RAW,HSETS_RPSA_SLIDER_RSA_RAW,RPSA_RETRY_COUNT,PreadjustedSETSWzVis_SliderCenter_X_Robot,PreadjustedSETSWzVis_SliderCenter_Y_Robot,PreadjustedSETSWzVis_SliderCenter_T_Robot,PreadjustedSETSWzVis_OPENED_SETS_GAP,PreadjustedSETSWzVis_SliderPresent,PreadjustedSETSWzVis_ClawSetsOffset,PreadjustedSETSWzVis_Filename,SetsOpenCountAdjustment,SetsZDownTime,SetsXOpenTime,SetsXCloseTime,SetsZUpTime,PickTipSerialNumber,PTHealth_XYDrift,PTHealth_ZDelta,PTHealth_Angle,PTHealth_Aspect,PTHealth_Acirc,PTHealth_Area,PTHealth_FlowWithPart,PTHealth_FlowWithoutPart,PTHealth_HealthCheckResult,PTHealth_OperationsSinceLastInspect,PTHealth_ImageFilename,RefPlance_Plane,RefPlance_RmsError,PostTrayPlace_X_abs,PostTrayPlace_X_rel_center,PostTrayPlace_Y_abs,PostTrayPlace_Y_rel_center,PostTrayPlace_T_abs_deg,PostTrayPlace_Filename,MinideckTemperature,AdditionalImageList,
2024-09-26 16:29:17.571,B040274H,B040274H749814400_C,Dn,CMTMB0ND-0,CMTMB0ND-0,0,MeasureRsaPsa,0,ERRORMEASURINGRSAPSA,QX2IHBC1H2,240926162514_ZCL102,3,15.1412477,,,2.046,4.149,13.606,B040274H,1,178.2576,365.9162,255.688,-1.4022,-0.0205,255.688,True,0.088, file:/// ,NaN,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0183,,,,,,,,NaN,-0.08,0.000,,,,,,,-0.344,0.166,0.00255,-0.286,-0.085,0.00004,0.0034,0.0028,-0.0003,0.0003,0.0573,-0.2504,-0.286,-0.085,0,,,,,,,,,,,,,C&N2306026,,,,,,,0.018,0.7935,,-2147483627,,,,,,,,,,,,
2024-09-26 16:29:19.993,B040274H,B040274H749814400_C,Dn,CMTMB0ND-0,CMTMB0ND-0,0,Unload,0,ERRORMEASURINGRSAPSA,0,240926162514_ZCL102,3,,,,2.410,1.642,0.692,,2,178.2580,365.9167,255.688,-1.4019,-0.0205,255.688,True,0.084, file:/// ,-6.7930,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0183,,,,,,,,NaN,-0.08,0.000,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0.228,0.282,,,C&N2306026,,,,,,,0.032,0.7935,,-2147483626,,,,,,,,,,,,
2024-09-26 16:29:20.087,B040274H,B040274H749814400_C,Dn,CMTMB0ND-0,CMTMB0ND-0,0,Release;NoOperation,0,ERRORMEASURINGRSAPSA,0,240926162514_ZCL102,3,,4.9484798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 16:29:27.851,B0426708,B0426708749814400_C,Dn,CMTMB0ND-0,CMTMB0ND-0,0,MeasureRsaPsa,0,ERRORMEASURINGRSAPSA,QX2IHBBXX1,240926162526_ZCL102,3,5.3790537,,,2.030,4.026,3.920,B0426708,1,178.2564,365.9125,255.794,-1.4000,-0.0198,255.794,True,0.002, file:/// ,NaN,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0186,,,,,,,,NaN,-0.08,0.000,,,,,,,-0.363,0.172,0.00095,-0.196,0.622,0.00010,0.0044,0.0026,0.0081,0.0099,0.1671,0.4499,-0.196,0.622,0,,,,,,,,,,,,,C&N2306026,,,,,,,0.0195,0.7935,,-2147483625,,,,,,,,,,,,
2024-09-26 16:29:30.241,B0426708,B0426708749814400_C,Dn,CMTMB0ND-0,CMTMB0ND-0,0,Unload,0,ERRORMEASURINGRSAPSA,0,240926162526_ZCL102,3,,,,2.390,1.646,0.671,,2,178.2568,365.9138,255.789,-1.4008,-0.0201,255.789,True,0.007, file:/// ,-6.7400,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0186,,,,,,,,NaN,-0.08,0.000,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0.189,0.262,,,C&N2306026,,,,,,,0.03175,0.7935,,-2147483624,,,,,,,,,,,,
2024-09-26 16:29:30.350,B0426708,B0426708749814400_C,Dn,CMTMB0ND-0,CMTMB0ND-0,0,Release;NoOperation,0,ERRORMEASURINGRSAPSA,0,240926162526_ZCL102,3,,4.8853243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 16:29:31.678,B042672V,B042672V749814400_C,Dn,CMTMB0ND-0,CMTMB0ND-0,16,Release;NoOperation,303,SLIDERFINDRECIPEFAILED,QX2IHBBXV0,240926162209_ZCL102,0,0.7742088,0.5520987,,,,,B042672V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 16:29:37.161,B041677W,B041677W749814400_C,Dn,CMTMB0ND-0,CMTMB0ND-0,0,MeasureRsaPsa,0,ERRORMEASURINGRSAPSA,QX2IHBBZT1,240926162534_ZCL102,1,3.0053705,,,2.090,4.225,2.752,B041677W,1,178.1923,365.9070,255.775,-1.4015,-0.0247,255.775,True,0.075, file:/// ,NaN,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0212,,,,,,,,NaN,-0.08,0.000,,,,,,,-0.439,0.522,0.00010,0.038,0.256,0.00024,0.0104,0.0052,0.0019,0.0071,0.4774,-0.2664,0.038,0.256,0,,,,,,,,,,,,,C&N2306026,,,,,,,0.018,0.7935,,-2147483623,,,,,,,,,,,,
2024-09-26 16:29:39.520,B041677W,B041677W749814400_C,Dn,CMTMB0ND-0,CMTMB0ND-0,0,Unload,0,ERRORMEASURINGRSAPSA,0,240926162534_ZCL102,1,,,,2.364,1.647,0.655,,2,178.1923,365.9078,255.781,-1.4018,-0.0248,255.781,True,0.082, file:/// ,-6.8285,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0212,,,,,,,,NaN,-0.08,0.000,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0.208,0.281,,,C&N2306026,,,,,,,0.03325,0.7935,,-2147483622,,,,,,,,,,,,
2024-09-26 16:29:39.629,B041677W,B041677W749814400_C,Dn,CMTMB0ND-0,CMTMB0ND-0,0,Release;NoOperation,0,ERRORMEASURINGRSAPSA,0,240926162534_ZCL102,1,,4.9455764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 16:29:46.487,B0416703,B0416703749814400_C,Dn,CMTMB0ND-0,CMTMB0ND-0,0,MeasureRsaPsa,0,ERRORMEASURINGRSAPSA,QX2IHBBXL1,240926162543_ZCL102,3,4.4317006,,,2.044,4.089,2.951,B0416703,1,178.3026,365.9142,255.759,-1.3990,-0.0186,255.759,True,0.041, file:/// ,NaN,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0140,,,,,,,,NaN,-0.08,0.000,,,,,,,-0.048,0.570,0.00002,-0.291,0.303,0.00001,0.0073,0.0100,0.0067,0.0040,-0.2435,-0.2663,-0.291,0.303,0,,,,,,,,,,,,,C&N2306026,,,,,,,0.01675,0.7935,,-2147483621,,,,,,,,,,,,
2024-09-26 16:29:48.861,B0416703,B0416703749814400_C,Dn,CMTMB0ND-0,CMTMB0ND-0,0,Unload,0,ERRORMEASURINGRSAPSA,0,240926162543_ZCL102,3,,,,2.372,1.634,0.671,,2,178.3035,365.9138,255.777,-1.3989,-0.0184,255.777,True,0.056, file:/// ,-6.7418,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0140,,,,,,,,NaN,-0.08,0.000,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0.196,0.285,,,C&N2306026,,,,,,,0.03325,0.7935,,-2147483620,,,,,,,,,,,,
2024-09-26 16:29:48.971,B0416703,B0416703749814400_C,Dn,CMTMB0ND-0,CMTMB0ND-0,0,Release;NoOperation,0,ERRORMEASURINGRSAPSA,0,240926162543_ZCL102,3,,4.9138064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26 16:30:36.154,B042672V,B042672V749814400_C,Dn,CMTMB0ND-0,CMTMB0ND-0,16,Release;NoOperation,303,SLIDERFINDRECIPEFAILED,QX2IHBBXV0,240926162209_ZCL102,0,46.6217803,0.5609554,,,,,B042672V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
